============================================================
西方文论教材 PDF -> markdown 提取 (v2)
============================================================
源目录: d:\BaiduNetdiskDownload\西方文论教材
输出目录: d:\BaiduNetdiskDownload\西方文论教材\kb\raw

  [skip] 0 bytes: [OCR]_Charles Harrison, Dr Paul J. Wood, Jason Gaiger-Art in Theory 1648-1815_ An Anthology of Changing Ideas-Wiley-Blackwell (1991)_20260903_1329.layered.pdf
发现 20 个有效 PDF

  [warn] 未在 BOOK_MAP 注册: [OCR]_0713434546_20260903_1328.layered.pdf
  [extract] 0713434546_1328.layered <- [OCR]_0713434546_20260903_1328.layered.pdf
    -> 1 章
    -> 01-0713434546_1328-layered.md (447 chars)
  [extract] 二十世纪文论选上 <- [OCR]_[Toiffer选版].二十世纪西方文论选.(上).(..._20260903_1308.layered.pdf
    -> 16 章
    -> 00-前言与目录.md (1216 chars)
    -> 46-5-次2002年6月第1次印刷.md (135826 chars)
    -> 02-决不使用任何对表达没有作用的字.md (13970 chars)
    -> 02-英勇-无畏-叛逆-将是我们诗歌的本质因素.md (206 chars)
    -> 05-我们要歌颂手握方向盘的人类-他用理想的操纵杆指挥地球沿着正确的.md (2888 chars)
    -> 05-每一个名词都应当是成双重叠-也就是说一个名词后面应当紧眼着另.md (57708 chars)
    -> 05-年轻人在商店的橱窗旁停下来.md (133045 chars)
    -> 1929-4-14.md (112143 chars)
    -> 02-的最后两行和第三节据首版-致卡尔-克劳斯书-1913年12月13.md (477 chars)
    -> 02-则提出相反的东西-当许多东西亲切地在家中和在桌上时-几个无.md (2189 chars)
    -> 01-呼唤物进人它们的物化-召唤它们走来-呼唤物的召唤呼唤它们到.md (867 chars)
    -> 02-的第三行和第四行呼唤恩惠之树-它特别呼唤世界走来-它们呼唤.md (2394 chars)
    -> 03-呼唤世界和物进人其亲密的中间物-那约束它们走向相互存在的接.md (39 chars)
    -> 03-才聚集了物的呼唤和世界的呼唤-因为第三节本源地从亲密呼唤的.md (167146 chars)
    -> 02-新感性-突出了美学对于现存社会的革命意味-作者说-新感性是生命.md (111067 chars)
    -> 04-作为生产者的作家.md (25367 chars)
  [extract] 文学理论入门 <- [OCR]_[Toiffer选版].当代学术入门：文学理论_20260903_1305.layered.pdf
    -> 62 章
    -> 00-前言与目录.md (1515 chars)
    -> 01-理论是什么.md (154 chars)
    -> 01-理论是什么.md (2522 chars)
    -> 01-理论是什么.md (1267 chars)
    -> 01-理论是什么.md (1271 chars)
    -> 01-理论悬什么.md (1393 chars)
    -> 01-理论是什么.md (4862 chars)
    -> 02-文学是什么-它有关系.md (1276 chars)
    -> 02-文学是什么-它有关系吗.md (4054 chars)
    -> 02-文学是什么-它有关系鸣.md (2675 chars)
    -> 02-文学是什么-它有关系吗.md (2789 chars)
    -> 02-文学是什么-它有关系吗.md (2812 chars)
    -> 02-文学是什么-它有关系吗.md (2717 chars)
    -> 02-文学是秋么-它有关系吗.md (1232 chars)
    -> 03-文学与文化研究.md (2576 chars)
    -> 03-文学与文化研究.md (1367 chars)
    -> 03-文学与文化研究.md (1388 chars)
    -> 03-文学与文化研究.md (1283 chars)
    -> 02-也会被怨略.md (1516 chars)
    -> 04-语言-意义和解释.md (503 chars)
    -> 04-语言-意义和解释.md (1271 chars)
    -> 04-语言-意义和解释.md (1367 chars)
    -> 04-语言-意义和解释.md (1376 chars)
    -> 04-语言-意义和解释.md (1434 chars)
    -> 04-语言-意义和解释.md (1490 chars)
    -> 04-语言-意义和解释.md (1296 chars)
    -> 04-语言-意义和解释.md (1273 chars)
    -> 05-修辞-诗歌学和诗歌.md (1312 chars)
    -> 05-惨辞-诗歌学和诗嵌.md (2789 chars)
    -> 05-修辞-诗歌学和诗歌.md (1354 chars)
    -> 05-修辞-诗歌学和诗歌.md (1325 chars)
    -> 05-修辞-诗歌学和诗歌.md (1303 chars)
    -> 05-修辞-诗歇学和诗歌.md (552 chars)
    -> 06-叙述.md (527 chars)
    -> 06-叙述.md (1393 chars)
    -> 06-叙述.md (1323 chars)
    -> 06-叙述.md (1451 chars)
    -> 06-叙述.md (1434 chars)
    -> 06-叙述.md (1318 chars)
    -> 06-叙述.md (832 chars)
    -> 07-述行语言.md (1278 chars)
    -> 07-述行语言.md (1419 chars)
    -> 07-述行语言.md (1331 chars)
    -> 07-述行语言.md (1328 chars)
    -> 07-述行语言.md (1410 chars)
    -> 07-述行语言.md (1267 chars)
    -> 07-述行语言.md (1023 chars)
    -> 08-属性-认同和主体.md (2515 chars)
    -> 08-属性-认同和主体.md (1322 chars)
    -> 08-属性-认同和主体.md (1271 chars)
    -> 08-属性-认同和主体.md (1367 chars)
    -> 08-属性-认同和主体.md (1400 chars)
    -> 08-属性-认同和主体.md (7464 chars)
    -> 07-利用边缘一被认为是有悖常理的-是越轨的-是.md (339 chars)
    -> 01-理论是什么.md (1377 chars)
    -> 02-文学是什么-它有关系吗.md (2330 chars)
    -> 03-文学与文化研究.md (710 chars)
    -> 04-SOCIAL-TOTALITY-Ernesto-Laelau-Nezu-Reflections-on-the-Reu.md (3964 chars)
    -> 05-修辞-诗砍学和诗政.md (2063 chars)
    -> 06-叙述.md (3178 chars)
    -> 08-属性-认同和主体.md (4896 chars)
    -> 01-理论是什么.md (127 chars)
  [extract] 导引出版 <- [OCR]__当代西方文学理论导引_一书出版_20260903_1328.layered.pdf
    -> 1 章
    -> 01-导引出版.md (949 chars)
  [extract] Grossberg <- [OCR]_Cary Nelson, Lawrence Grossberg-Marxism and the Interpretation of Culture (1988)_20260903_1328.layered.pdf
    -> 1 章
    -> 01-Grossberg.md (23 chars)
  [extract] 二十世纪文论选上v2 <- [OCR]_二十世纪西方文论选++（上卷）_0_20260903_1712.layered.pdf
    -> 18 章
    -> 00-前言与目录.md (1238 chars)
    -> 46-5-次2002年6月第1次印刷.md (77771 chars)
    -> 01-直觉与表现.md (72225 chars)
